reaction_id,median_fluxes,std_fluxes
TETTET6CPT2,0.0,0.0
HPDCACRNCPT2,0.0006868222684060963,0.000701819947519003
NMNATn,0.0,0.0
ENGASE,0.0,0.0
CYTK12n,369429.22896586324,178570.67440028244
FAOXC2452256x,0.0,0.0
MG1er,0.0,0.0
CPK1,647297.9433299864,142407.70737609602
SCP22x,0.0,0.0
LCADi_D,0.0,0.0
ACOX2x,0.0,0.0
DCSPTN1CRNt,0.0,0.0
C161CPT2,0.0,0.0
Na1ATPase,0.0006398766783631115,0.0005552040339117434
SPMS,0.0026039742130154224,0.0019018159595126012
XYLt,0.7139799126766881,0.001605575284555535
A_MANASE,0.0,0.0
MALTt1r,-264819.4460074525,143509.98162638926
PTHPS,0.0,0.0
C160CPT2,0.0007918248198108781,0.0008341419752884842
DOLPGT2_Ler,0.0,0.0
FPGS4m,0.0,0.0
THBPT4ACAMDASE,0.0,0.0
ALR3,0.0,0.0
FPGS9,0.0,0.0
CYTK10n,503692.84996604366,159598.13238968645
TYRCBOX,0.0,0.0
SO4OXAtex2,0.13612884553324187,0.054984452066688956
UMPK5n,150390.91609753558,193751.9629520314
VLCSr,0.0,0.0
DUTPDPm,0.0,0.0
PHYCBOXL,0.0,0.0
C14STRr,0.005880232035390885,0.0003390362365180234
FRUt1r,-536450.8111238822,125130.22495020762
SACCD3m,0.0,0.0
ACP1_FMN,0.0,0.0
TSTSTERONEGLCte,0.0,0.0
UDPGLCtg,2.365411152540664e-11,9.609225025632566e-12
EHGLATm,0.0,0.0
DESAT1836Z9Z12Zer,0.0008264990593669913,2.0660734638816114e-06
TETTET6CRNt,0.0,0.0
PTRCOX1,0.0041430194143356625,0.00621768931910776
FACOAL260,6.068402626547632e-12,2.8835881162293853e-12
FACOAL150,0.0,0.0
CLOHtex2,0.0,0.0
CLHCOtex,0.024656000119685606,0.04090414870855318
ETHP,0.011529603213020038,0.018916959901127205
SALMCOM2,0.0,0.0
CYTK5n,20658.429328067723,141714.3314016969
MI145PPn,0.0,0.0
MIP2CS126g_RT,2.3787959365210685e-12,1.707649470244137e-12
FACOAL240,0.00016650240462843922,9.37877027991601e-05
UMPK5,161118.58076201315,120893.77639435588
BILGLCURte,0.0,0.0
FACOAL191,0.0,0.0
SO4CLtex2,0.45177105525516054,0.27741590622774265
DOLPMT1_Ler,0.0,0.0
SCP3x,0.0,0.0
UMPK3,-66474.49692388199,87791.63191366768
MAN1_6B1er,0.0,0.0
SERLYSNaex,558105.0453285696,125721.70797515102
CHLP,0.0,0.0
TTDCRNt,0.0009544576912876312,0.002103183371390053
MMSAD1m,0.004204183537387376,0.004133215816373684
AKGDm,0.40071481342539633,0.028688822957015154
CYTK13n,113063.21973729313,147573.53777727208
PTDCACRNt,0.0,0.0
UMPK4n,-58931.76791948191,146817.5526832138
SR5ARr,0.0,0.0
FACOAL200,0.0,0.0
NRVNCCPT2,0.0,0.0
ABTArm,0.0004500278846111842,0.0005870893616302464
FACOAL241,0.0,0.0
ADPMAN,0.0,0.0
NRVNCCPT1,0.0,0.0
UMPK6n,-269613.23880210845,154330.67213328122
FPGS6m,0.0,0.0
ASNtN1,311062.08810919966,189007.17398263406
LCYSTAT,0.0,0.0
CHOLATEt3,0.0,0.0
AATA,0.006919904835666925,0.0003696575236521773
LNLNCGCPT1,0.0,0.0
DABT2D,0.3387166754147384,0.08185867255916703
GAMt1r,0.0,0.0
CPCTDTX,0.0,0.0
C161CPT12,0.0,0.0
FPGS6,0.0,0.0
C161CRN2t,0.0,0.0
H2O2syn,74090.7279001151,51257.226829492094
13DAMPPOX,0.0,0.0
CAMPt,0.0,0.0
KYNAKGAT,0.0,0.0
CYTK7,-105675.90276220144,96473.88879140496
XAOx,0.0,0.0
PAPStg,0.0,0.0
GLYATm,0.0,0.0
AMY2e,0.0,0.0
NDP7g,2.365411152540664e-11,9.609225025632566e-12
FACOAL206,0.0,0.0
BAMPPALDOX,3.069255495955076e-05,1.4137247046057784e-06
SQLSr,0.005880232035390885,0.00033903623651802345
PROSTGE2t3,0.0,0.0
HSD17B4x,0.0,0.0
CYTK14,552286.3116350507,147468.03972474128
PRODt2r,0.0,0.0
3AIBTm,0.0,0.0
APAT2rm,0.0,0.0
GCALDD,0.00015059293491964069,3.6288723984146543e-07
DHPM1,0.0,0.0
UGALNACtg,0.0,0.0
P45017A1r,0.0,0.0
NADH2_u9m2,2.135163182992695,0.07226407621116762
PTHPSn,0.0,0.0
ELAIDCRNt,0.0,0.0
GLXO2p,0.0,0.0
UAG4Ei,338296.18497233145,129802.86569091024
FACOAL40im,0.0,0.0
LTC4Sr,0.0,0.0
PTDCACRNCPT1,0.0,0.0
SERCA,0.0,0.0
XAO2x,0.0,0.0
CYTK11n,-509592.067419005,188214.33900055115
HEXCCRNt,0.0,0.0
UMPK6,-35886.21170834254,173287.27607786263
DADAe,0.0,0.0
AMACR2r,0.0,0.0
LTA4H,0.0,0.0
G13MT_L,0.0,0.0
CYTK2n,97119.03822090577,112119.90264381302
GLCNACPT_L,0.0,0.0
C161CPT22,0.0,0.0
FAOXC241181x,0.0,0.0
FPGS2m,0.0,0.0
DESAT1619Zer,3.282795881031136e-06,1.1842445052404597e-06
CGMPt,0.0,0.0
CLFORtex2,0.00026423400636555773,0.00037620393371780466
DOLPGT3_Ler,0.0,0.0
FPGS7,0.0,0.0
UMPK3n,156276.83011484146,203062.49236726016
C161CPT1,0.0,0.0
ADPGLC,0.0,0.0
CSNATer,0.0,0.0
C181CPT1,0.0,0.0
FPGS8,0.0,0.0
FACOAL1813,0.0,0.0
GLCtg,0.0,0.0
C3STDH1r,0.005731892341980693,0.0003528850805251633
CYTK12,-502710.5434335831,161991.40598856536
M14NTg,0.0,0.0
FPGS5,0.0,0.0
SERHL,0.0,0.0
CAT2p,0.0,0.0
HISTASE,0.0,0.0
DOLPGT2_Uer,0.0,0.0
VLCSp,0.0,0.0
TETTET6CPT1,0.0,0.0
HEXCCPT2,0.0,0.0
SELADT,0.0,0.0
LTDCL,323827.0894248485,125755.2297835361
P45017A3r,0.0,0.0
CYTK14n,69383.01643472588,183292.31736485404
FPGS9m,0.0,0.0
SPODMm,0.0,0.0
FAOXC2442246x,0.0,0.0
HISDC,8.009245420048245e-05,0.00010030285230339046
FAOXC200180x,1.2649934999478752e-06,1.439110628434638e-06
HMGLx,0.0,0.0
DOLPMT3_Uer,0.0,0.0
ACOX22x,0.0,0.0
FPGS7m,0.0,0.0
NAt3_1g,0.0,0.0
DALAt2r,0.0,0.0
BDMT_U,0.0,0.0
ALAtN1,287666.6193797778,196543.19440602866
CYTK13,-161886.60111562704,204226.30544197207
FPGS3,0.0,0.0
HPDCACRNt,0.0006868222684060963,0.000701819947519003
UMPK7,109681.29710607478,158236.2950322113
CYTK6n,306238.9987034022,180368.8517837596
34DHPLACOX_NADP,-149455.1690098623,88039.39187727365
UDPGLDCg,0.0,0.0
LALDO2,0.0,0.0
5ADTSTSTERONEGLCte,0.0,0.0
AACOATx,0.018065040523867502,0.06588336247221281
SCP21x,0.0,0.0
3SALAASPm,0.0,0.0
PTRCAT1,0.0,0.0
MIP2CS124g_RT,5.30990247476879e-13,2.032119122106115e-12
C160CRNt,0.0007918248198108781,0.0008341419752884842
ENGASE2,0.0,0.0
34DHALDD,149455.1690098623,88039.39187727365
DESAT1819Zer,0.006678892722186757,5.1879875969641e-05
BDMT_L,0.0,0.0
MAN1_7Ber,0.0,0.0
C181CRNt,0.0,0.0
VLCS2r,0.0,0.0
BILDGLCURte,0.0,0.0
CSNAT2x,0.0,0.0
FACOAL2251,0.0,0.0
GLCNACPT_U,0.0,0.0
CGLYt3_2,0.00023994920619283957,0.0006379069944277555
UMPK2,254722.79842241236,206632.86433154854
ACRNtm,0.023732007735553104,0.13193165132308013
CYTK3n,-191237.9910119078,142214.25628310145
CHTNASEe,0.0,0.0
ALDD21er,0.0,0.0
CHTNASE,0.0,0.0
ELAIDCPT1,0.0,0.0
OIVD1m,0.008338252096895843,0.006376541996314935
DOLPMT1_Uer,0.0,0.0
OXAHCOtex,0.19060752158870048,0.06306277930975093
CYTK9n,-61789.1786195099,177862.4500012071
MACOXO,0.0,0.0
CYTK2_1,-157881.5577878228,216712.775200452
CYTK1n,-230932.8655483225,173140.4334462261
C3STDH1Pr,0.00012384042763001138,0.0006720334343179382
CLPNDCPT2,0.0,0.0
C161CRNt,0.0,0.0
BTNPLm,0.0,0.0
UDPDOLPT_U,0.0,0.0
PROD_u9m,0.0,0.0
LNS14DMr,0.00583714296803905,0.0003332236987138862
5HTRPDOX,0.0,0.0
GTPCIn,0.0,0.0
GLNtN1,74193.63209251239,165110.80529922943
SCP2x,0.0,0.0
TTDCPT1,0.0009544576912876312,0.002103183371390053
CYTK11,221934.51543769243,165652.02467414236
BTNPL,0.0,0.0
SO4HCOtex,0.12592887204850298,0.07474331759528692
FPGS4,0.0,0.0
5HXKYNDCL,0.0,0.0
G13MT_U,0.0,0.0
LSTO1r,0.0,0.0
FACOAL170,1.982230101820312e-06,2.851388254850309e-06
P45017A4r,0.0,0.0
ADSELK,0.0,0.0
3SALATAim,0.0,0.0
FPGSm,0.0,0.0
PTDCACRNCPT2,0.0,0.0
CSNAT3x,0.0,0.0
NDP8,0.015434955409848412,0.025833927362531154
FPGS3m,0.0,0.0
AHANDROSTANGLCte,0.0,0.0
GLYKm,6.94688090076326e-05,1.6740005991663225e-07
CYTK4n,23284.66058870057,156585.02696123868
HACD1m,-0.010216693553275619,0.00887495299702854
UMPK2n,-81084.13129262408,208743.16873000778
DUTPDPn,0.0,0.0
CATm,0.0,0.0
ADAe,0.0,0.0
ATPtm,8.446423318168437,0.14592385296474228
ACCOAtr,0.0,0.0
MI1345PPn,0.0,0.0
C4STMO1r,0.005880232035390885,0.0003390362365180234
DASPO1p,0.0,0.0
HIStN1,-341241.6808286515,147562.5528242361
MHISOR,0.0,0.0
ALDD19x_P,407129.53004313353,115573.91753835655
CYTK8,43945.436713788426,197400.46570013682
AMACRp,0.0,0.0
SBTR,0.014147692795932552,0.014376588275999016
TCHOLAt3,0.0,0.0
MCCCrm,0.008338252096895846,0.006376541996314935
ELAIDCPT2,0.0,0.0
PCLAD,0.0010347423150280505,0.0008888085980047653
LCADi,0.0,0.0
DOLPMT3_Ler,0.0,0.0
CYSTSERex,0.0,0.0
CYTK7n,-235803.7608252112,184916.91546251756
3HLYTCL,0.0,0.0
ACCOAgt,0.0,0.0
LFORKYNHYD,0.0,0.0
GALOR,0.0,0.0
ANDRSTRNGLCte,0.0,0.0
SR5AR2r,0.0,0.0
FPGS5m,0.0,0.0
OIVD2m,0.004204183537387376,0.004133215816373684
SALMCOM,0.0,0.0
TRYPTAOX,323827.0894248485,125755.2297835361
2OXOADPTm,-0.005938979041922126,0.0009806956612535224
4HOXPACDOX_NADP,0.0,0.0
C160CPT1,0.0007918248198108781,0.0008341419752884842
MIP2CS226g_RT,1.0088300123467117e-12,1.2694696816623728e-12
CYTK9,-43600.127024991554,167876.85656447255
PROSTGE1t3,0.0,0.0
3HKYNAKGAT,0.0,0.0
AMY1e,0.0,0.0
DOLPGT1_Uer,0.0,0.0
CLHCO3tex2,0.1619629587914732,0.1363857537814296
DHAAt1r,0.0,0.0
P45017A2r,0.0,0.0
ARHGDxm,-0.0004500278846111842,0.0005870893616302464
S3HBTRHDm,0.0,0.0
GHBTRHDm,-0.0004500278846111842,0.0005870893616302464
FALGTHLs,0.0,0.0
3HBCOAHLm,0.004204183537387376,0.004133215816373684
L_LACDcm,0.0,0.0
GLYCLTDyp,0.0,0.0
GLYOp,0.0,0.0
TYROXDAc,0.0,0.0
SUCCtp,-0.07006309011521902,0.012738716884147573
ICITtp,0.07074833097133207,0.012745125217636393
CCP2_m,0.0,0.0
FRDPtm,2.6668303902374216e-05,6.426302300133653e-08
IPDPtm,0.00019991579481085602,4.817401724266281e-07
GRDPtm,2.855939925869379e-05,6.88200246323719e-08
NPDPS_m,2.855939925869379e-05,6.88200246323719e-08
HBZNPT_m,2.5533437580945336e-05,1.7840945076205423e-06
3NPHBH2_m,2.553343758094534e-05,1.7840945076205421e-06
DHNPBMT_m,2.8559399258693525e-05,6.882002463238198e-08
NPHMBDC_m,2.8559399258693525e-05,6.882002463238198e-08
COQ6_m,2.8559399258693525e-05,6.882002463238198e-08
COQ5_m,2.8559399258693525e-05,6.882002463238198e-08
COQ7_m,2.8559399258693525e-05,6.882002463238198e-08
COQ3_m,2.8559399258693525e-05,6.882002463238198e-08
ETFQO_m,0.009110227782576037,0.013832009229445566
G5SADs,0.007333520806619448,0.0010197466488494282
G5SADrm,0.0,0.0
PHCHGSm,0.0,0.0
PItx,0.0,0.0
PIt9,-514818.68719347793,206799.47827383687
PMCA,0.0,0.0
MI3PS,0.00018139077907548416,4.3710015644904504e-07
ACRS,0.030530253628995217,0.001142897600391283
2OH3K5MPPISO,0.030530253628995217,0.001142897600391283
AOXSp,0.0,0.0
DBTSm,9.331976676691964e-05,2.2487408048801372e-07
FTHFCLm,0.0,0.0
HTMLA_m,0.0,0.0
TMLOX_m,0.0,0.0
TMABDH1_m,0.0,0.0
GBBOX_m,0.0,0.0
OBDHm,0.005191487024053776,0.004220909753878903
GRXRm,0.0,0.0
DHAOX_c,0.0,0.0
NDPK10m,0.0,0.0
NDPK1m,-289406.3321984327,240637.65643728184
NDPK2m,0.0,0.0
NDPK3m,0.0,0.0
NDPK4m,0.0,0.0
NDPK5m,0.0,0.0
NDPK6m,0.0,0.0
NDPK7m,0.0,0.0
NDPK8m,0.0,0.0
NDPK9m,289406.3930031158,240637.66213174546
DNTPPA,0.00015059293491964069,3.6288723984146543e-07
3SALACBOXL,0.0,0.0
ACOAD3m,0.005535812973553932,0.004257726761594379
ACOAD4m,0.0064445209716989735,0.005323010147524012
ACOAD5m,0.002544711614900865,0.0022269581472172044
ACOAD6m,0.0025299439246747966,0.0022316503142701958
ACOAD7m,0.0009708290352512545,0.0008766488347332968
ACOAD8p,0.0,0.0
FAOXC5C3m,0.0006868222684060963,0.000701819947519003
FAOXC7C5m,0.0006868222684060963,0.000701819947519003
FAOXC9C7m,0.0006868222684060963,0.000701819947519003
FAOXC11C9m,0.0006868222684060963,0.000701819947519003
FAOXC13C11m,0.0006868222684060963,0.000701819947519003
FAOXC15C13m,0.0006868222684060963,0.000701819947519003
FAOXC170150m,0.0006868222684060963,0.000701819947519003
FAO183p_even,0.0,0.0
FAO183p_odd,1.2877249847750827e-13,1.3807620206040864e-13
4CMCOAS,0.0,0.0
COUCOALp,0.0008862873577840545,0.0009990253970204382
DESAT1829Z12Zer,0.003912731355832651,1.4553743829524934e-05
CERS118er,1.3305437733041348e-11,5.4051890769183286e-12
CERS2p18er,1.3305437733041348e-11,5.4051890769183286e-12
CERD418er,1.3305437733041348e-11,5.4051890769183286e-12
CERD518er,1.3305437733041348e-11,5.4051890769183286e-12
CERMT618er,1.3305437733041348e-11,5.4051890769183286e-12
CER618trg,2.365411152540664e-11,9.609225025632566e-12
CERGT18g,2.365411152540664e-11,9.609225025632566e-12
CER124trg,8.980308301664166e-13,3.436796873188287e-12
CER126trg,4.023109840192587e-12,2.888041501107528e-12
CER224trg,7.013403460216959e-13,1.7728261576698206e-12
CER226trg,-1.0088300123467117e-12,1.2694696816623728e-12
CER324trg,0.0,0.0
CER326trg,-1.398546723296128e-12,1.7051823906190143e-12
C3STKR1er,0.005880232035390885,0.0003390362365180234
C3STKR2er,0.005880232035390885,0.0003390362365180234
FRDPtcr,0.01176046407078177,0.0006780724730360469
FAS240COAer,0.00016782062912928247,9.13367571663605e-07
FAS260COAer,2.1797896669339916e-12,2.1342239382336745e-12
PLBPEe_RT,0.0,0.0
TAGtrd,0.0026010679250903753,0.002617679763113224
EPISTESTtrd,2.529479162780571e-07,2.829074100157195e-07
ERGSTESTtrd,3.5796856787762924e-05,4.408458433560842e-05
FECOSTESTtrd,2.567577218784503e-05,2.633894838801703e-05
LANOSTESTtrd,0.0,0.0
ZYMSTESTtrd,1.6596536973854902e-06,1.0640517375843096e-06
DAGL_RT,0.002597898003002597,0.002617191004802807
MAGL_RT,0.002597898003002597,0.002617191004802807
PI45BP5Pn_RT,0.0,0.0
GLYCtm,6.94688090076326e-05,1.6740005991663225e-07
PGPPAm_RT,6.94688090076326e-05,1.6740005991663225e-07
PAterm_RT,1.38937618015265e-06,3.3480011983331843e-09
CDPDAGterm_RT,0.0,0.0
PSterm_RT,1.1559809194222763e-05,8.1509788214196e-07
PEterm_RT,-1.1559809194222763e-05,8.1509788214196e-07
PIN3Per_RT,0.0,0.0
PIN4Per_RT,0.0,0.0
PIN3Pn_RT,0.0,0.0
PSERDer_RT,6.50456574624645e-05,3.9885169093587604e-05
PMDPHT,6.719177582349346e-05,1.6191305795271386e-07
SBP,0.006923246498001608,0.004859338333693883
G6PDH2rp,0.0,0.0
PGLp,0.0,0.0
GNDp,0.0,0.0
OAADCm,0.014168976097042613,0.008104145600794761
HACONTam,0.013602978715174286,0.008756930928115372
UREAt,101083.09511921507,160904.95899116094
EX_co2_e,0.7742443229626866,0.19903092149107612
EX_h_e,0.7944150011173687,0.2498445433891374
EX_h2o_e,1.9064882985105112,0.2580033708544634
EX_nh4_e,-0.2867525926611466,0.021393669433979218
EX_o2_e,-1.5190848133962227,0.01878808032169465
EX_pi_e,-0.3913785868496419,0.2729523231324047
EX_so4_e,-0.010490494607198033,0.006267599350096318
EX_glc__D_e,0.0,0.0
H2Oter,-0.0746663112211198,0.024309994729540436
H2Otg,0.0,0.0
H2Otn,0.0,0.0
H2Otv,0.0,0.0
CO2t,-0.7742443229626866,0.19903092149107612
CO2ter,-0.012574823930735068,0.0006735171736240435
CO2tg,0.0,0.0
CO2tm,-1.419110437048592,0.07213491919337092
CO2tn,0.0,0.0
CO2tp,-0.0005265443424682829,0.0009640686704806508
CO2tv,0.0,0.0
O2t,1.5190848133962227,0.01878808032169465
O2ter,0.07091683601589244,0.0033864770412903116
O2tm,1.367611508230627,0.019945599588291972
O2tn,0.0,0.0
O2tp,0.0028598017314882154,0.002245012765192813
ATPM,1.2199999999999998,2.910551590732705e-15
BIOMASS_RT,0.038593782782017944,9.30000332870314e-05
C30CPT1,-0.0008514912495686932,0.0007018059489070102
PCRNtm,-0.000851491249568693,0.0007018059489070103
PCRNtc,0.0,0.0
ACRNtp,0.023732007735553104,0.13193165132308013
DCACOAtr,0.0,0.0
DDCACOAtr,0.0,0.0
HDCOAtr,0.00016322788354793946,9.352813556889478e-05
HEXCCOAtr,6.068402626547632e-12,2.8835881162293853e-12
HMGCOAtr,0.0,0.0
LNLNCGCOAtr,0.00017939493287886957,9.566738022550556e-05
MALCOAtr,0.000587262208627608,3.1407947675088566e-06
OCDYCACOAtr,0.0023477046942057757,0.0013146011373332803
ODECOAtr,0.007899197698664508,0.0044937654530251
PMTCOAtr,0.0047436439744279,0.0021532530669478673
STCOAtr,0.0095393619284352,0.0011260401832723043
TDCOAtr,0.0,0.0
TTCCOAtr,0.00016650240462843922,9.37877027991601e-05
FA183COAabcp,1.2877249847750827e-13,1.3807620206040864e-13
FACOAL180p,4.3401839254188674e-05,6.300360561198858e-05
FACOAL181p,0.0,0.0
FACOAL182p,0.0,0.0
FACOAL1831p,1.2877249847750827e-13,1.3807620206040864e-13
GLYC3Pter,0.00391258566020282,0.0025146161394100234
DHAPter,0.0018708421786101923,0.0012581513888659135
EX_13BDglcn_e,0.0,0.0
EX_35cgmp_e,7.389745134692322e-05,0.00011368312113457369
EX_4abut_e,0.0,0.0
EX_5adtststeroneglc_e,0.0,0.0
EX_5aop_e,0.0,0.0
EX_5flura_e,0.0,0.0
EX_6mpur_e,0.0,0.0
EX_ac_e,0.0007660521965906427,0.0011502434806347542
EX_acgam_e,0.0,0.0
EX_ach_e,0.0,0.0
EX_ade_e,0.0,0.0
EX_adn_e,0.0,0.0
EX_ahandrostanglc_e,0.0,0.0
EX_ala_B_e,0.0,0.0
EX_ala__D_e,0.0,0.0
EX_ala__L_e,0.00041560714606311085,0.0006491461609177905
EX_alltn_e,0.0,0.0
EX_alltt_e,0.0,0.0
EX_amet_e,0.0,0.0
EX_andrstrnglc_e,0.0,0.0
EX_arach_e,0.0,0.0
EX_arg__L_e,0.0,0.0
EX_asn__L_e,0.0005720882600817576,0.0013167189328760027
EX_asp__L_e,7.950599951737837e-05,0.00011074697322491873
EX_bildglcur_e,0.0,0.0
EX_bilglcur_e,0.0,0.0
EX_ca2_e,-3.211002727463896e-05,7.737602769480715e-08
EX_camp_e,2.6064950299910434e-06,4.305951980847002e-06
EX_cgly_e,0.0001764815554061863,0.0001258790612649599
EX_chol_e,0.0,0.0
EX_cholate_e,0.0,0.0
EX_chtn_e,0.0,0.0
EX_cl_e,0.0,0.0
EX_csn_e,0.0,0.0
EX_cu_e,0.0,0.0
EX_cys__L_e,0.00014110752649507558,0.00015440597056009817
EX_cysi__L_e,0.0,0.0
EX_cytd_e,0.0,0.0
EX_dad_2_e,0.0,0.0
EX_dca_e,0.0,0.0
EX_ddca_e,0.0,0.0
EX_dhdascb_e,0.0,0.0
EX_din_e,0.0,0.0
EX_epist_e,0.0,0.0
EX_ergst_e,0.0,0.0
EX_estradiolglc_e,0.0,0.0
EX_estriolglc_e,0.0,0.0
EX_estroneglc_e,0.0,0.0
EX_fe2_e,0.00016533576543816556,3.984121426016128e-07
EX_fe3_e,-0.00023808504598226983,5.737172053476562e-07
EX_fecost_e,0.0,0.0
EX_fmn_e,0.0,0.0
EX_for_e,0.00026423400636555773,0.00037620393371780466
EX_fru_e,0.0003791103400496838,0.0005962557236676252
EX_g3pc_e,0.0,0.0
EX_g3pe_e,0.0,0.0
EX_g3pi_e,0.0,0.0
EX_gal_e,0.0,0.0
EX_galur_e,0.0,0.0
EX_gam_e,0.0,0.0
EX_gchola_e,0.0,0.0
EX_gln__L_e,0.000388367915008575,0.0005779908296532271
EX_glu__L_e,0.0,0.0
EX_gluala_e,0.0004625264187443429,0.0006380645961171491
EX_gly_e,0.0,0.0
EX_glyc_e,0.0005193026321996633,0.0010740379885809544
EX_glygn2_e,0.0,0.0
EX_glygn4_e,0.0,0.0
EX_gthrd_e,0.0,0.0
EX_gua_e,0.0,0.0
EX_hco3_e,0.8800795526992269,0.20323329256579517
EX_hdca_e,0.0,0.0
EX_hdcea_e,0.0,0.0
EX_his__L_e,0.00028430166441424654,0.00020369382223271875
EX_ile__L_e,0.0,0.0
EX_inost_e,0.0,0.0
EX_ins_e,0.0,0.0
EX_k_e,-0.02260449435677639,5.447039849631417e-05
EX_lac__D_e,0.0,0.0
EX_lac__L_e,0.0,0.0
EX_lanost_e,0.0,0.0
EX_leu__L_e,0.0002008174798731839,0.000994898024704821
EX_lys__L_e,0.00026135000928823374,0.0003701523647416447
EX_malt_e,0.0,0.0
EX_man_e,0.0,0.0
EX_met__L_e,0.0,0.0
EX_na1_e,-0.0010072589270546917,2.4272100371513374e-06
EX_nac_e,0.0,0.0
EX_no2_e,0.0,0.0
EX_no3_e,0.0,0.0
EX_nrvnc_e,0.0,0.0
EX_ocdca_e,0.0,0.0
EX_ocdcea_e,0.0,0.0
EX_ocdcya_e,0.0,0.0
EX_oh1_e,0.0,0.0
EX_orn_e,0.0,0.0
EX_oxa_e,0.0,0.0
EX_pail1819Z160_e,0.0,0.0
EX_pc_RT_e,0.0,0.0
EX_pe1801819Z_e,0.0,0.0
EX_pe1801829Z12Z_e,0.0,0.0
EX_pe1819Z1819Z_e,0.0,0.0
EX_pe1819Z1829Z12Z_e,0.0,0.0
EX_pe_RT_e,0.0,0.0
EX_pectin_e,0.0,0.0
EX_pepd_e,0.0,0.0
EX_pg1819Z160_e,0.0,0.0
EX_pgp1819Z160_e,0.0,0.0
EX_phe__L_e,0.0,0.0
EX_pnto__R_e,9.642138971416929e-07,1.4153586802755886e-06
EX_pro__D_e,0.0,0.0
EX_pro__L_e,0.0,0.0
EX_prostge1_e,0.0,0.0
EX_prostge2_e,0.0,0.0
EX_ptd1ino_RT_e,0.0,0.0
EX_ptrc_e,0.0,0.0
EX_pyr_e,0.0,0.0
EX_ribflv_e,0.0,0.0
EX_ser__L_e,0.00021727735997131232,0.00030160627084084666
EX_so3_e,0.006142102806581079,0.006250996578845024
EX_spmd_e,0.0004185424264354007,0.0009140407511976502
EX_sprm_e,0.0,0.0
EX_strch1_e,0.0,0.0
EX_strch2_e,0.0,0.0
EX_sucr_e,0.0,0.0
EX_tchola_e,0.0,0.0
EX_tega_e,0.0,0.0
EX_tgua_e,0.0,0.0
EX_thm_e,0.0,0.0
EX_thmmp_e,0.0,0.0
EX_thmpp_e,0.0,0.0
EX_thr__L_e,0.0005627223733251836,0.0008457232256939927
EX_trp__L_e,0.0,0.0
EX_tststeroneglc_e,0.0,0.0
EX_ttc_e,0.0,0.0
EX_ttdca_e,0.0,0.0
EX_tyr__L_e,0.0,0.0
EX_ura_e,0.0,0.0
EX_urate_e,2.916871237048399e-05,2.3447516243694505e-05
EX_urea_e,0.0031413162244559546,0.007089976339336653
EX_uri_e,0.0,0.0
EX_val__L_e,0.00035964464364702,0.0005105815602390243
EX_xyl__D_e,-0.7139799126766871,0.001605575284555693
EX_zymst_e,0.0053048818128630364,0.00035045183279913493
DOLPter,0.03118149945468621,7.513853989395703e-05
KYNATESYN,0.0,0.0
r0647,0.0,0.0
3SPYRSP,0.0,0.0
3SPYRSPm,0.0,0.0
3SALAOX,0.0,0.0
DM_aacald_c,0.0,0.0
DDPGAm,0.0,0.0
34HPPOR,0.0002265148055461703,0.00013026712146644296
MACACI,0.0002265148055461703,0.00013026712146644296
34HPPYRDC,0.0,0.0
IND3ETHt,0.00012340646277952098,0.00019930131851648162
EX_ind3eth_e,0.00012340646277952098,0.00019930131851648162
AM6SAD,0.0010347423150280505,0.0008888085980047653
AMCOXO,0.0010347423150280505,0.0008888085980047653
QUILSYN,6.495321918225252e-05,1.565221361700257e-07
PYRt2m,0.49058451518428386,0.03685205978260465
LEUt5m,-175670.4599793392,124287.43137823608
VALt5m,-149449.5929300348,217827.04461874077
ILEtmi,-315627.2680705152,216915.36643112605
3MOPtm,-315627.2741929535,216915.36642958902
3MOBtm,149449.57888921635,217827.0445312571
4MOPtm,175670.47484109667,124287.43247990019
2AMACHYD,5.3761139415350604e-05,1.2954904636882845e-07
THRtm,0.007862242475690211,0.004120733491464125
2OBUTtm,0.003879438215228577,0.0011411370640907284
2OBUTt,0.0,0.0
EX_2obut_e,0.0,0.0
NH4tm,-0.00786401689464725,0.004121001823531873
ACALDtm,-0.0793479829467513,0.013503513275654936
HCITSm,0.013602978715174286,0.008756930928115372
AASAD3m,0.0,0.0
Htr,0.026367952648145954,0.024246594510209028
PIter,0.02676504455426377,0.02390868289821284
PPItr,-0.013263852237019869,0.0006756419924639801
COAtr,-0.025787444298298934,0.009368099745613742
NADPHtru,0.08648087277148687,0.004279103022626404
NADPtru,0.08648087277148683,0.004279103022626399
INOSTter,0.00018139077907548416,4.3710015644904504e-07
CDPCHOLter,1.530245976675871e-06,2.0305198086219553e-06
FORtr,-0.005880232035390885,0.0003390362365180234
AMETr,0.0024278849004430773,0.00022044711143895043
AHCYStr,-0.0024278849004430773,0.00022044711143895046
ATPter,0.0019097190215851126,0.0017314685781557545
ADPter,0.0019097190215851126,0.0017314685781557545
AMPter,0.0,0.0
CTPter,0.0214478163998807,0.02369638238097253
CDPter,0.019790532969615703,0.023699972023521167
CMPter,-0.0014747215229562274,7.119334904969507e-05
SERter,0.00144561340468224,7.127482927303083e-05
AKGMALtm,600983.6967926685,100616.41132847335
AKGCITtm,600979.6052205333,100616.07283912048
ASPGLUm,0.0027162121815940067,0.0036933661287732195
UCP2ASPtm,0.0032585372555578077,0.005259171255311153
UCP2MALtm,4.99728040531864,1.1743016981541379
