reaction_id,median_fluxes
ALDD3y,0.0
GNP,0.0
MLTP2,0.0
SPMDtmr,0.0
CYANST,0.0
NTPP1,0.12542866454576196
HPYRP,0.09901696298616228
ACKrm,0.0
GGPTRCS,0.0
FACOAE180,0.0
BTP,0.0
INSH,0.0
BADP,0.0
DNAMTn2r,0.0
CHOLID,0.0
PYDXOR,-531009.0052715077
PPA2,0.0
UGLYCH,0.0
56DH5FLURAAMH,0.0
ASPTRSm,0.0
I2FE2SS2m,0.0
DKGLCNR1,0.0
34DHPHAMT,0.0
PGP1819Z160t,0.0
13BGHe,0.0
LCARSyi,0.0
TRE6PH,0.053692953672994086
VNDH_3,0.0
ACACT1p,0.23618130770085888
3HCINNMH,0.0
IMPDm,0.0
I2FE2SSm,0.0
DHPS2,0.0003170498023104484
UPPDC2,0.0
DHCURR,0.0
FACOAE161,0.1192186426853496
HEMELm,0.0
FORA,0.0
ACACT5m,-0.032380063684269836
URATEtm,0.0
NTD11,0.0005893294581835139
GLYCK,0.06914980828706721
LKDRA,0.0
LIPAMPLm,0.00025245354795618415
GLCNACPT,0.0
THMPe,0.0
ACOAD5p,0.0
HACD4m,-0.032380063684269836
Cu1ATPase,0.0
ACOAD6p,0.0
FTHFD,0.0
FACOAE1836Z9Z12Z,0.0
GRXR,0.0
TDPDRR,0.0
MG3A,0.0
GOFUCR,0.0
GPDDA2,0.0
NTPP2,0.03159620624131199
ACOXT,0.0
THRTRSm,0.0
PE1819Z1819Zt,0.0
PAIL1819Z160t,0.0
GDPDPK,0.0
PHDA,0.0
TM1601819Z,0.0
PNSPA,0.0
AMID_1,0.0
MOCOS,0.0
GDMANE,0.0
MDHp,-0.07286909869631675
ACOAR6m,0.00013117485309013463
APSR,0.24790221904650334
NTD1,0.0
6MPURPRT,0.0
NTD7,0.01643397972865572
MN6PP,0.0
ETHAK,0.0
CMPA,0.0
NADHHS,0.0
MTHFCx,0.0
ACOAD7p,0.0
BDMT,0.0
5DGLCNR,312180.4116966842
ACOAD2m,0.07502657389112277
MM1,0.0
ACOAD3p,0.0
MUCCY_kt,0.02540394724230689
FACOAE80,0.0
SDPDS,0.0
FACOAE181,0.0
ICYSDSm,0.00019647012518765784
GLCATr,0.0
I2FE2SRm,0.00019647012518765784
ACKr,-1.1283292019040267
ECOAH2m,-0.032380063684269836
MAGAH160,0.0
PG1819Z160t,0.0
5AOPt2,0.0
6TINS5MPOR,0.0
BDHm,0.0
ACOAD1p,0.0
CYNTAH,0.0
ACOAR4m,0.0
A5PISO,0.0
COALDDH,0.0
5FLURAt,0.0
GLUN,0.0
GLYCLTDxm,0.685693924438481
GPDDA3,0.0
R5PP,0.005224603573576271
AMPTASEPG,0.0
HACD3p,0.0
AATHA,0.0
BWCOS,0.0
OAADC,0.010725980216320513
NTRIR2x,0.0
DOLPMT,0.0
ACPT1601819Z,0.0
FOLR2_1,0.0
CYTDH,0.005192738389119498
SPMDAT1,0.02950168581500751
GLYAT,0.23215153481640916
SULO,0.0
DHFR,0.0005220515080117992
H2CO3D,0.0
SO4t2,-423354.42683243105
ORNTAC,0.0
PRAIi,0.09272275552136611
LIPATPTm,0.00025245353257437943
G3PD_u9cm,0.20141201275101203
UDPGALOR,0.0
G1PP,0.0
DSERDHr,0.0
FCLPA,0.0
HPYRRx,0.0
FT,0.0
CBPSm,0.0
HXAND,8.890845333693332e-05
ACOAR7m,0.002072342237415665
ACPCS,0.0
MG3B,0.0
ACGS,0.0022646287120667327
ACACT3m,-0.032380063684269836
ANHMK,0.0
A1E,0.0
NADHXE,-0.22025069898942845
FORAMDx,0.0
MM2,0.0
MG1B,0.0
TM1819Z1819Z,0.0
CURR,0.0
MALTATr,0.0
E4PP,0.0
GUDBUTNAH,0.0
URATEt_1,0.0
MAGAH180,0.0
6MPURt,0.0
CHLSTI_1er,0.0
RU5PP,0.25946584339686585
ARHGDx,0.0
MI13456PKn,0.0
PItn,0.0
NITR,0.0
OXOAEL,0.02540394724230689
5DKGR,312180.41169668525
FACOAE60,0.0
ACOAD4p,0.0
NAMNPP,0.0
GPDDA4,0.0
ECOAH2p,0.0
TRPS2,0.0
MLTP1,0.0
URO,0.0
SERDC,0.0043021367260307995
FE2GTPabc,0.114475254901552
DOLASNT,0.0
10FTHFGLULLm,0.0
FE3t,0.0005012507040043955
NTD10,0.00015534739400348496
UA4E,0.0
4HBHYOXp,0.0019294492193437836
SULOm,0.0
MAGAH1819Z,0.0
HACD6m,-0.032380063684269836
PE1801829Z12Zt,0.0
LIPOSm,0.0
NADPHXD2,0.0
G12MT4,0.0
H2Otp,0.40454626859232323
DHORD_u9m,0.000590910696309963
6TXAN5MPAML,0.0
ARSO4SH,0.0
AGPR,0.0
GMPS,0.005698972567689614
G16MT,0.0
NTD12,0.0
HACD2p,0.0
BUPN,0.0
TGUAPRT,0.0
FACOAE120,0.0
FACOAE160,0.0
AFLBURPPAAMH,0.0
ACDO,0.11461183530224117
I4FE4SRm,0.0
ACOAR2m,0.03602854948421023
HCYSMT2,0.0
F1PP,0.1475686331739548
CHOLD,0.0
SPODM,0.0
NH4tp,0.0
PE1819Z1829Z12Zt,0.0
ACPS1,0.0
ECOAH3m,-0.032380063684269836
GLYTLm,0.0
PMI12346PSn,0.0
MG1A,0.0
BMOCOS,0.0
SERASr,0.0
SPMDAT2,0.0
NTD3,0.0
PE1801819Zt,0.0
NTD9,0.0
TEGAt,0.0
NTPP7,0.0
GAPP,0.39237725064440965
ACACT3p,0.0
G12MT2,0.0
NTD8,0.0
ACOAD2p,0.0
OCTNLLm,0.0
MG2B,0.0
ACACT2m,-0.032380063684269836
NADPHXE,0.0
G2PP,0.0
ALCD19,-104314.43295055139
HACD7m,-0.011251767182206673
CATDOX,0.0
BTS5m,0.00019647012518765784
HCO3Em,0.05828102113661744
BTS_nadph,0.0
ECOAH3p,0.0
NADHHR,0.22025069898942845
G12MT1,0.0
PPGPPDP,0.0
I2FE2STm,0.00019647012518765784
ACOAR3m,0.02856840202571193
NADPHHS,0.0
APPTm,0.0
ASNS2,0.21233210948033765
FPGFTm,0.0
G13MT,0.0
2DDARAA,0.0
E4PD,0.0
NTPP8,0.0
FTHFDH,0.001341482741667595
3HPPPNH,0.0
XAND,0.0
MG2A,0.0
AHGDxm,0.0
MTHFR2m,0.0
GPDDA5,0.0
ACACT2p,0.0
NTD5,0.0
MTHFR3m,0.0
HADPCOADH3,0.0
NADPHHR,0.0
UPLA4FNT,0.0
UDPGLDC,0.0
XTSNH,0.22900990270016774
VNDH_2,0.0
GCPNn,0.0
HACD2m,-0.032380063684269836
MPTSS,0.0
FACOAE141,0.0
HACD5m,-0.032380063684269836
WCOS,0.0
ALAR,0.0
CLPNDCRNt,0.0
UDPGP,0.12630104480425097
HSD17B42x,0.0
CSNAT2m,-0.01878164725022423
GALt1r,-229229.30714140565
MM8Ber,0.0
HMGLm,0.3824892521257479
BACCLm,0.0
FADDP,0.0
MANt1r,-525597.2963094411
NBAHH_ir,0.0
GDPFUCtg,0.0
3HXKYNDCL,0.0
HMGCOARr,0.0
AGTim,0.12176891691352706
MELATN23DOX,0.0
ACOAD1m,0.032380063684269836
CLPNDCPT1,0.0
ESTRONEGLCt,0.0
SPRMS,0.07645021748194851
DOLPGT3_Uer,0.0
FPGS,0.0
MIP2CS326g_RT,0.0
VLCS2p,0.0
KATPase,0.19970619677617318
MIP2CS324g_RT,1.1767019554795648e-13
CRNtim,0.3752905037911365
SRTN23OX,0.0
UDPGALtg,0.0
HPDCACRNCPT1,0.01843468589696177
NMPTRCOX,0.0
C181CPT2,0.0
FPGS2,0.0
AMACR2p,0.0
UMPK4,5819.547531786215
DOLPGT1_Ler,0.0
5HLTDL,0.0
AGMTm,0.0
XANDp,0.0
AACTOOR,0.0
AMACRr,0.0
UMPK7n,-274222.79075502965
CHOLD2m,0.0
ARABR,0.0
HIBDm,0.06188987459403751
FAOXC2452253x,0.0
Kt3g,0.0
LNLNCGCRNt,0.0
TTDCPT2,0.015117959617000786
LNLNCGCPT2,0.0
MIP2CS224g_RT,1.815125510283288e-12
FACOAL244_1,0.0
CYTK8n,-364951.5293327089
P5CRx,0.008712557416130511
MLTG1,0.0
3SALATAi,0.0
DPGase,0.022854380345733376
2OXOADOXm,0.07258853690721559
DCSPTN1CPT1,0.0
UREAtm,0.0
CLOXAtex2,0.21692392076044795
GFUCS,0.0
FPGS8m,0.0
ESTRADIOLGLCt2,0.0
DCSPTN1CPT2,0.0
ESTRIOLGLCte,0.0
GTMLTe,0.00711321281460123
ACHEe,0.0
SCPx,0.0
HEXCCPT1,0.0
UDPDOLPT_L,0.0
GCHOLAt3,0.0
NRVNCCRNt,0.0
CYTK10,525791.2829417645
FACOAL2252,0.0
EHGLAT2m,0.0
TETTET6CPT2,0.0
HPDCACRNCPT2,0.01843468589696177
NMNATn,0.0
ENGASE,0.0
CYTK12n,3704.7880781760605
FAOXC2452256x,0.0
MG1er,0.0
CPK1,-26051.168723703682
SCP22x,0.0
LCADi_D,0.0
ACOX2x,0.0
DCSPTN1CRNt,0.0
C161CPT2,0.0
Na1ATPase,0.34188265584574784
SPMS,0.036720644644441545
XYLt,1.1944036423795545
A_MANASE,0.0
MALTt1r,-165305.53077039178
PTHPS,0.0
C160CPT2,0.011251767182206673
DOLPGT2_Ler,0.0
FPGS4m,0.0
THBPT4ACAMDASE,0.0
ALR3,0.0
FPGS9,0.0
CYTK10n,333742.7241887359
TYRCBOX,0.005257135991834061
SO4OXAtex2,0.2158487004772589
UMPK5n,-16742.15808153915
VLCSr,0.0
DUTPDPm,0.0
PHYCBOXL,0.0
C14STRr,0.016715981138530324
FRUt1r,-297510.8780113277
SACCD3m,0.0
ACP1_FMN,0.0
TSTSTERONEGLCte,0.0
UDPGLCtg,-2.2308755843133085e-11
EHGLATm,0.0
DESAT1836Z9Z12Zer,0.0017803852069237787
TETTET6CRNt,0.0
PTRCOX1,0.05853746383228803
FACOAL260,0.0
FACOAL150,0.0
CLOHtex2,0.0
CLHCOtex,0.1415925936099444
ETHP,0.0
SALMCOM2,0.0
CYTK5n,91157.61279378433
MI145PPn,0.0
MIP2CS126g_RT,1.905390566084354e-12
FACOAL240,0.0021491862613874997
UMPK5,313525.6780769413
BILGLCURte,0.0
FACOAL191,0.0
SO4CLtex2,3.0889152599934753
DOLPMT1_Ler,0.0
SCP3x,0.0
UMPK3,-49872.084439534345
MAN1_6B1er,0.0
SERLYSNaex,291143.0241801248
CHLP,0.0
TTDCRNt,0.015117959617000786
MMSAD1m,0.06188987459403751
AKGDm,1.399239338536635
CYTK13n,367327.9802196408
PTDCACRNt,0.0
UMPK4n,254857.697370663
SR5ARr,0.0
FACOAL200,0.0
NRVNCCPT2,0.0
ABTArm,0.00809830010372032
FACOAL241,0.0
ADPMAN,0.0
NRVNCCPT1,0.0
UMPK6n,30213.429276858144
FPGS6m,0.0
ASNtN1,221623.9193692241
LCYSTAT,0.0
CHOLATEt3,0.0
AATA,0.01988282392739785
LNLNCGCPT1,0.0
DABT2D,0.08496014518731332
GAMt1r,0.0
CPCTDTX,0.0
C161CPT12,0.0
FPGS6,0.0
C161CRN2t,0.0
H2O2syn,44697.533768785215
13DAMPPOX,0.0
CAMPt,0.0
KYNAKGAT,0.0
CYTK7,354544.7397285139
XAOx,0.0
PAPStg,0.0
GLYATm,0.0
AMY2e,0.0
NDP7g,-2.2308755843133085e-11
FACOAL206,0.0
BAMPPALDOX,5.7878373859598936e-05
SQLSr,0.01732968310425775
PROSTGE2t3,0.0
HSD17B4x,0.0
CYTK14,-68337.95284392513
PRODt2r,0.0
3AIBTm,0.0
APAT2rm,0.0
GCALDD,0.14249572384383774
DHPM1,0.0
UGALNACtg,0.0
P45017A1r,0.0
NADH2_u9m2,7.742999729274745
PTHPSn,0.0
ELAIDCRNt,0.0
GLXO2p,0.0
UAG4Ei,291113.9349378246
FACOAL40im,0.0
LTC4Sr,0.0
PTDCACRNCPT1,0.0
SERCA,0.0
XAO2x,0.0
CYTK11n,-47591.297229038086
HEXCCRNt,0.0
UMPK6,-298359.5001339812
DADAe,0.0
AMACR2r,0.0
LTA4H,0.0
G13MT_L,0.0
CYTK2n,-263764.77714263415
GLCNACPT_L,0.0
C161CPT22,0.0
FAOXC241181x,0.0
FPGS2m,0.0
DESAT1619Zer,4.568169452870371e-05
CGMPt,0.0
CLFORtex2,0.004813446316786091
DOLPGT3_Ler,0.0
FPGS7,0.0
UMPK3n,28044.65061386871
C161CPT1,0.0
ADPGLC,0.0
CSNATer,0.0
C181CPT1,0.0
FPGS8,0.0
FACOAL1813,0.0
GLCtg,0.0
C3STDH1r,0.01443379723115294
CYTK12,210482.33859417317
M14NTg,0.0
FPGS5,0.0
SERHL,0.003931286609555875
CAT2p,0.0
HISTASE,0.0
DOLPGT2_Uer,0.0
VLCSp,0.0
TETTET6CPT1,0.0
HEXCCPT2,0.0
SELADT,0.0
LTDCL,482433.1032672939
P45017A3r,0.0
CYTK14n,323180.2210892176
FPGS9m,0.0
SPODMm,0.0
FAOXC2442246x,0.0
HISDC,0.0003691282547765378
FAOXC200180x,0.0008719268572382746
HMGLx,0.0
DOLPMT3_Uer,0.0
ACOX22x,0.0
FPGS7m,0.0
NAt3_1g,0.0
DALAt2r,0.0
BDMT_U,0.0
ALAtN1,264859.94498764
CYTK13,195814.66593520436
FPGS3,0.0
HPDCACRNt,0.01843468589696177
UMPK7,-160210.43095045927
CYTK6n,150142.24787916234
34DHPLACOX_NADP,-157545.39742772694
UDPGLDCg,0.0
LALDO2,0.0
5ADTSTSTERONEGLCte,0.0
AACOATx,0.23618130770085888
SCP21x,0.0
3SALAASPm,0.0
PTRCAT1,0.0
MIP2CS124g_RT,1.6896070576592644e-11
C160CRNt,0.011251767182206673
ENGASE2,0.0
34DHALDD,157545.39742772694
DESAT1819Zer,0.0165363888532725
BDMT_L,0.0
MAN1_7Ber,0.0
C181CRNt,0.0
VLCS2r,0.0
BILDGLCURte,0.0
CSNAT2x,0.0
FACOAL2251,0.0
GLCNACPT_U,0.0
CGLYt3_2,0.0033362111336702176
UMPK2,453290.7908639903
ACRNtm,0.33892783848001456
CYTK3n,-43837.521049336276
CHTNASEe,0.0
ALDD21er,0.0
CHTNASE,0.0
ELAIDCPT1,0.0
OIVD1m,0.05828102113661744
DOLPMT1_Uer,0.0
OXAHCOtex,0.4764627993609352
CYTK9n,-34871.59350605286
MACOXO,0.0
CYTK2_1,252279.07052990483
CYTK1n,159864.56284417878
C3STDH1Pr,0.0017071154412956076
CLPNDCPT2,0.0
C161CRNt,0.0
BTNPLm,0.0
UDPDOLPT_U,0.0
PROD_u9m,0.0
LNS14DMr,0.01569599592454377
5HTRPDOX,0.0
GTPCIn,0.0
GLNtN1,15941.920326443229
SCP2x,0.0
TTDCPT1,0.015117959617000786
CYTK11,-181625.9539496151
BTNPL,0.0
SO4HCOtex,0.9013626546206223
FPGS4,0.0
5HXKYNDCL,0.0
G13MT_U,0.0
LSTO1r,0.0
FACOAL170,0.000673474893772916
P45017A4r,0.0
ADSELK,0.0
3SALATAim,0.0
FPGSm,0.0
PTDCACRNCPT2,0.0
CSNAT3x,0.0
NDP8,0.28499356684279753
FPGS3m,0.0
AHANDROSTANGLCte,0.0
GLYKm,0.00014625567631835345
CYTK4n,-349478.09461883997
HACD1m,-0.11164099441865766
UMPK2n,-114266.06061594686
DUTPDPn,0.0
CATm,0.0
ADAe,0.0
ATPtm,32.792768203610734
ACCOAtr,0.0
MI1345PPn,0.0
C4STMO1r,0.016715981138530324
DASPO1p,0.0
HIStN1,-290521.652876538
MHISOR,0.0
ALDD19x_P,145879.80991983388
CYTK8,-428921.1409575684
AMACRp,0.0
SBTR,0.8379689327254756
TCHOLAt3,0.0
MCCCrm,0.05828102113661744
ELAIDCPT2,0.0
PCLAD,0.01506733924872181
LCADi,0.0
DOLPMT3_Ler,0.0
CYSTSERex,0.0
CYTK7n,-374502.146543185
3HLYTCL,0.0
ACCOAgt,0.0
LFORKYNHYD,0.0
GALOR,0.0
ANDRSTRNGLCte,0.0
SR5AR2r,0.0
FPGS5m,0.0
OIVD2m,0.06188987459403751
SALMCOM,0.0
TRYPTAOX,482433.1032672939
2OXOADPTm,-0.006250040989973411
4HOXPACDOX_NADP,0.0
C160CPT1,0.011251767182206673
MIP2CS226g_RT,7.853870022228976e-13
CYTK9,-431668.20402574947
PROSTGE1t3,0.0
3HKYNAKGAT,0.0
AMY1e,0.0
DOLPGT1_Uer,0.0
CLHCO3tex2,1.173885537312388
DHAAt1r,0.0
P45017A2r,0.0
ARHGDxm,-0.00809830010372032
S3HBTRHDm,0.0
GHBTRHDm,-0.00809830010372032
FALGTHLs,0.0
3HBCOAHLm,0.06188987459403751
L_LACDcm,0.0
GLYCLTDyp,0.0025371283654549003
GLYOp,0.0
TYROXDAc,0.0
SUCCtp,-0.4482394155475643
ICITtp,0.45265244068647975
CCP2_m,0.0
FRDPtm,5.614592907554561e-05
IPDPtm,0.00042089133518279683
GRDPtm,6.012733359754323e-05
NPDPS_m,6.012733359754323e-05
HBZNPT_m,5.230020616537303e-05
3NPHBH2_m,5.230020616537302e-05
DHNPBMT_m,6.012733359754313e-05
NPHMBDC_m,6.012733359754313e-05
COQ6_m,6.012733359754313e-05
COQ5_m,6.012733359754313e-05
COQ7_m,6.012733359754313e-05
COQ3_m,6.012733359754313e-05
ETFQO_m,0.31394488953785515
G5SADs,0.013936413022416667
G5SADrm,0.0
PHCHGSm,0.0
PItx,0.0
PIt9,-193303.3891197542
PMCA,0.03670715172780458
MI3PS,0.00038188982149792004
ACRS,0.11461183530224117
2OH3K5MPPISO,0.11461183530224117
AOXSp,0.0
DBTSm,0.00019647012518765784
FTHFCLm,0.0
HTMLA_m,0.0
TMLOX_m,0.0
TMABDH1_m,0.0
GBBOX_m,0.0
OBDHm,0.0724744833324652
GRXRm,0.0
DHAOX_c,0.0
NDPK10m,0.0
NDPK1m,-61892.707315637206
NDPK2m,0.0
NDPK3m,0.0
NDPK4m,0.0
NDPK5m,0.0
NDPK6m,0.0
NDPK7m,0.0
NDPK8m,0.0
NDPK9m,61893.014252707566
DNTPPA,0.0003170498023104492
3SALACBOXL,0.0
ACOAD3m,0.0709314774057978
ACOAD4m,0.032380063684269836
ACOAD5m,0.033440952642573865
ACOAD6m,0.032608489630098825
ACOAD7m,0.013501759205075868
ACOAD8p,0.0
FAOXC5C3m,0.01843468589696177
FAOXC7C5m,0.01843468589696177
FAOXC9C7m,0.01843468589696177
FAOXC11C9m,0.01843468589696177
FAOXC13C11m,0.01843468589696177
FAOXC15C13m,0.01843468589696177
FAOXC170150m,0.01843468589696177
FAO183p_even,0.0
FAO183p_odd,0.0
4CMCOAS,0.0
COUCOALp,0.006935230650974539
DESAT1829Z12Zer,0.008831749971326953
CERS118er,-1.7524913498914132e-11
CERS2p18er,-1.7524913498914132e-11
CERD418er,-1.7524913498914132e-11
CERD518er,-1.7524913498914132e-11
CERMT618er,-1.7524913498914132e-11
CER618trg,-2.2308755843133085e-11
CERGT18g,-2.2308755843133085e-11
CER124trg,7.649682471450205e-12
CER126trg,8.170576383992419e-13
CER224trg,3.673051468580744e-13
CER226trg,9.795216997723444e-13
CER324trg,0.0
CER326trg,0.0
C3STKR1er,0.016715981138530324
C3STKR2er,0.016715981138530324
FRDPtcr,0.0346593662085155
FAS240COAer,0.000907566772906358
FAS260COAer,-5.710647934451893e-13
PLBPEe_RT,0.0
TAGtrd,0.00011058662018318061
EPISTESTtrd,0.0005401309382063218
ERGSTESTtrd,6.562126760772849e-05
FECOSTESTtrd,0.0010855878094391865
LANOSTESTtrd,0.0
ZYMSTESTtrd,1.9234572958095044e-05
DAGL_RT,6.608971609932565e-06
MAGL_RT,6.608971609932565e-06
PI45BP5Pn_RT,0.0
GLYCtm,0.00014625567631835345
PGPPAm_RT,0.00014625567631835345
PAterm_RT,2.9251135263671273e-06
CDPDAGterm_RT,0.0
PSterm_RT,2.991905649902571e-05
PEterm_RT,-2.991905649902571e-05
PIN3Per_RT,0.0
PIN4Per_RT,0.007566069217944762
PIN3Pn_RT,0.0
PSERDer_RT,0.0003373266933655374
PMDPHT,0.00014146174026125264
SBP,0.051771114790705765
G6PDH2rp,0.0
PGLp,0.0
GNDp,0.0
OAADCm,0.14718729544324066
HACONTam,0.07699694770038035
UREAt,83376.12824996782
EX_co2_e,2.002230123281464
EX_h_e,2.888313294767463
EX_h2o_e,8.166402008172412
EX_nh4_e,-1.2945117260533259
EX_o2_e,-6.430438395537646
EX_pi_e,-5.696012549420322
EX_so4_e,-0.2479230661697258
EX_glc__D_e,-1.1112837418050479
H2Oter,0.034379550719021906
H2Otg,0.0
H2Otn,0.0
H2Otv,0.0
CO2t,-2.002230123281464
CO2ter,-0.03751383992887112
CO2tg,0.0
CO2tm,-5.503662389264971
CO2tn,0.0
CO2tp,-0.004844789278363981
CO2tv,0.0
O2t,6.430438395537646
O2ter,0.19957993107715938
O2tm,5.777701191943339
O2tn,0.0
O2tp,0.03629388045210394
ATPM,1.22
BIOMASS_RT,0.08125315351019577
C30CPT1,-0.01878164725022423
PCRNtm,-0.01878164725022423
PCRNtc,0.0
ACRNtp,0.33892783848001456
DCACOAtr,0.0
DDCACOAtr,0.0
HDCOAtr,0.0019782022031888252
HEXCCOAtr,-4.763476415210885e-13
HMGCOAtr,0.0
LNLNCGCOAtr,0.005496196656981018
MALCOAtr,0.0032554189265220843
OCDYCACOAtr,0.04143052477691657
ODECOAtr,0.10505857495935081
PMTCOAtr,0.05169829627685027
STCOAtr,0.04621473112228862
TDCOAtr,0.0
TTCCOAtr,0.0021491862613874997
FA183COAabcp,0.0
FACOAL180p,0.001357851155187728
FACOAL181p,1.1830906335940835e-05
FACOAL182p,0.0
FACOAL1831p,0.0
GLYC3Pter,0.0104363055797954
DHAPter,0.01087988105000616
EX_13BDglcn_e,0.0
EX_35cgmp_e,0.0009013077785539672
EX_4abut_e,0.0
EX_5adtststeroneglc_e,0.0
EX_5aop_e,0.0
EX_5flura_e,0.0
EX_6mpur_e,0.0
EX_ac_e,0.02784210524182021
EX_acgam_e,0.0
EX_ach_e,0.0
EX_ade_e,0.0
EX_adn_e,0.0
EX_ahandrostanglc_e,0.0
EX_ala_B_e,0.0
EX_ala__D_e,0.0
EX_ala__L_e,0.0067305136299084
EX_alltn_e,0.0
EX_alltt_e,0.0
EX_amet_e,0.0
EX_andrstrnglc_e,0.0
EX_arach_e,0.0
EX_arg__L_e,0.0
EX_asn__L_e,0.013237473637196632
EX_asp__L_e,0.0
EX_bildglcur_e,0.0
EX_bilglcur_e,0.0
EX_ca2_e,-6.760262372048235e-05
EX_camp_e,0.0011814493588426034
EX_cgly_e,0.002478341080637011
EX_chol_e,0.0
EX_cholate_e,0.0
EX_chtn_e,0.0
EX_cl_e,0.0
EX_csn_e,0.0
EX_cu_e,0.0
EX_cys__L_e,0.0004240952913066538
EX_cysi__L_e,0.0
EX_cytd_e,0.0
EX_dad_2_e,0.0
EX_dca_e,0.0
EX_ddca_e,0.0
EX_dhdascb_e,0.0
EX_din_e,0.0
EX_epist_e,0.0005375756547837509
EX_ergst_e,0.0003012227045300267
EX_estradiolglc_e,0.0
EX_estriolglc_e,0.0
EX_estroneglc_e,0.0
EX_fe2_e,0.00034808850963767514
EX_fe3_e,-0.0005012507040043955
EX_fecost_e,0.0
EX_fmn_e,0.0
EX_for_e,0.004813446316786091
EX_fru_e,0.006484538705742765
EX_g3pc_e,0.0
EX_g3pe_e,0.0
EX_g3pi_e,0.0
EX_gal_e,0.0
EX_galur_e,0.0
EX_gam_e,0.0
EX_gchola_e,0.0
EX_gln__L_e,0.010409351439165776
EX_glu__L_e,0.0
EX_gluala_e,0.00711321281460123
EX_gly_e,0.008689365931422983
EX_glyc_e,0.0
EX_glygn2_e,0.0
EX_glygn4_e,0.0
EX_gthrd_e,0.0
EX_gua_e,0.0
EX_hco3_e,4.33514817612938
EX_hdca_e,0.0
EX_hdcea_e,0.0
EX_his__L_e,0.0023396177224396827
EX_ile__L_e,0.0
EX_inost_e,0.0
EX_ins_e,0.0
EX_k_e,-0.047590215770382416
EX_lac__D_e,0.0
EX_lac__L_e,0.0
EX_lanost_e,0.0005647463805855642
EX_leu__L_e,0.0041926353781739974
EX_lys__L_e,0.005822593616327536
EX_malt_e,0.0
EX_man_e,0.0
EX_met__L_e,0.0
EX_na1_e,-0.0021206260819250384
EX_nac_e,0.0
EX_no2_e,0.0
EX_no3_e,0.0
EX_nrvnc_e,0.0
EX_ocdca_e,0.0
EX_ocdcea_e,0.0
EX_ocdcya_e,0.0
EX_oh1_e,0.0
EX_orn_e,0.0
EX_oxa_e,0.0
EX_pail1819Z160_e,0.0
EX_pc_RT_e,0.0
EX_pe1801819Z_e,0.0
EX_pe1801829Z12Z_e,0.0
EX_pe1819Z1819Z_e,0.0
EX_pe1819Z1829Z12Z_e,0.0
EX_pe_RT_e,0.0
EX_pectin_e,0.0
EX_pepd_e,0.0
EX_pg1819Z160_e,0.0
EX_pgp1819Z160_e,0.0
EX_phe__L_e,0.002200083761649132
EX_pnto__R_e,0.0
EX_pro__D_e,0.0
EX_pro__L_e,0.002445312150452732
EX_prostge1_e,0.0
EX_prostge2_e,0.0
EX_ptd1ino_RT_e,0.0
EX_ptrc_e,0.0023063839775338034
EX_pyr_e,0.0
EX_ribflv_e,0.0
EX_ser__L_e,0.005594159930725681
EX_so3_e,0.23466250942401862
EX_spmd_e,0.0059575169219898225
EX_sprm_e,0.0
EX_strch1_e,0.0
EX_strch2_e,0.0
EX_sucr_e,0.0
EX_tchola_e,0.0
EX_tega_e,0.0
EX_tgua_e,0.0
EX_thm_e,0.0
EX_thmmp_e,0.0
EX_thmpp_e,0.0
EX_thr__L_e,0.007597112971283432
EX_trp__L_e,0.0
EX_tststeroneglc_e,0.0
EX_ttc_e,0.0
EX_ttdca_e,0.0
EX_tyr__L_e,0.0
EX_ura_e,0.0
EX_urate_e,0.0
EX_urea_e,0.08989638050633093
EX_uri_e,0.0
EX_val__L_e,0.004431307397752529
EX_xyl__D_e,-1.1944036423795545
EX_zymst_e,0.01095359752848871
DOLPter,0.06564775410018124
KYNATESYN,0.0
r0647,0.0
3SPYRSP,0.0
3SPYRSPm,0.0
3SALAOX,0.0
DM_aacald_c,0.0
DDPGAm,0.0
34HPPOR,0.01311333565464798
MACACI,0.01311333565464798
34HPPYRDC,0.0
IND3ETHt,0.0013395846727467036
EX_ind3eth_e,0.0013395846727467036
AM6SAD,0.01506733924872181
AMCOXO,0.01506733924872181
QUILSYN,0.0001367491875205762
PYRt2m,1.3961868800982973
LEUt5m,-85732.64679530168
VALt5m,-4485.41088607217
ILEtmi,-87461.46675099642
3MOPtm,-87461.47961423706
3MOBtm,4485.376333969438
4MOPtm,85732.71342775522
2AMACHYD,0.004043784378885782
THRtm,0.09159278663883631
2OBUTtm,0.017902724100961588
2OBUTt,0.0
EX_2obut_e,0.0
NH4tm,-0.09160216575562172
ACALDtm,-0.5819259570268199
HCITSm,0.07699694770038035
AASAD3m,0.0
Htr,-0.15506745318744442
PIter,0.3203396981631391
PPItr,-0.04108099288306533
COAtr,-0.25752441482237753
NADPHtru,0.2500811665644909
NADPtru,0.25008116656449086
INOSTter,0.00038188982149792004
CDPCHOLter,0.015174132101210864
FORtr,-0.016715981138530324
AMETr,0.010516385407641039
AHCYStr,-0.010516385407641039
ATPter,0.011563561652802654
ADPter,0.011563561652802654
AMPter,0.0
CTPter,0.294314963421965
CDPter,0.2903645034344284
CMPter,-0.019847588494644228
SERter,0.003830368094959961
AKGMALtm,421580.8387161221
AKGCITtm,421572.6834690961
ASPGLUm,0.012452453121751993
UCP2ASPtm,0.06574324246233851
UCP2MALtm,8.034375329208626
UCP2OAAtm,0.03706045764377469
